Product,Healthy,Category,Group
Pringles - Sour Cream & Onion,FALSE,Salty,Food
Coca Cola - Regular,FALSE,Carbonated,Drink
Snapple Tea - Peach,FALSE,Non Carbonated,Drink
Zone Perfect - Chocolate Chip Cookie Dough,TRUE,Sweet,Food
Nature's Garden Trail Mix - Omega 3,TRUE,Sweet,Food
S. Pellegrino Essenza Mineral Water - Blood O,TRUE,Carbonated,Drink
Snapple Lemonade - black berry,FALSE,Non Carbonated,Drink
Snapple Lemonade - watermelon,FALSE,Non Carbonated,Drink
Snapple Lemonade - pineapple,FALSE,Non Carbonated,Drink
Zevia Organic Tea - Peach,TRUE,Non Carbonated,Drink
Nature's Garden Trail Mix - Heart Healthy Mix,TRUE,Sweet,Food
Keto Bar - Chocolate Dream,TRUE,Sweet,Food
Lindens - Chocolate Chippers,FALSE,Sweet,Food
Pure Organic Fruit Bar - Raspberry Lemonade,TRUE,Sweet,Food
TruBar - Cookie Dough,TRUE,Sweet,Food
Pringles - Original,FALSE,Salty,Food
TruBar - Daydreaming about Donuts,FALSE,Sweet,Food
Simply Protein - Peanut Butter Chocolate,TRUE,Sweet,Food
Simply Protein - Lemon Coconut,TRUE,Sweet,Food
Ritz Bits Peanut Butter,FALSE,Sweet,Food
Hersheys Milk Chocolate,FALSE,Sweet,Food
Simply Protein - Dark Chocolate Sea Salt,TRUE,Sweet,Food
Keep Healthy - Sea Salt Brownie,TRUE,Sweet,Food
Spindrift - Sparkling Water  Grapefruit,TRUE,Carbonated,Drink
Keto Krisp - Almond Butter,TRUE,Sweet,Food
Keep Healthy - Chocolate Coconut,TRUE,Sweet,Food
Orchard Bar - Variety,TRUE,Sweet,Food
Orchard Bar - Pineapple Coconut & Macadamia,TRUE,Sweet,Food
Orchard Bar - Cranberry Orange & Walnut,TRUE,Sweet,Food
Lays - Barbecue,FALSE,Salty,Food
Pure Organic Fruit Bar - Pineapple Passion Fr,TRUE,Sweet,Food
